Export ID,export_20250526_053419
Generated,2025-05-26T05:34:19.204697
Time Period (days),30

=== HEALTH DATA ===
Component,Status,Details
database,connected,"{'status': 'connected', 'response_time_ms': 50, 'icon': '✅'}"
pattern_learning,active,"{'status': 'active', 'active_patterns': 3.0, 'icon': '✅'}"
cache,unknown,"{'performance': 'fair', 'hit_rate': 0.85, 'icon': '⚠️'}"

Overall Status,healthy
Last Updated,2025-05-26T05:34:19.202448

=== PERFORMANCE DATA ===
Metric,Value,Unit
avg_response_time,150,
db_response_time,50,
cache_hit_rate,0.85,
active_patterns,3.0,
uptime_hours,24,
response_time_ms,150.0,
pattern_lookup_ms,10.219097137451172,
error_rate,0.0,
database_response_ms,50.0,
memory_usage_mb,100.0,
active_connections,1.0,
pattern_accuracy,0.8791228070175438,
correction_success_rate,0.375,

